Index,Name,CAS Number,Melting Temp. /ºC,-0.025,-0.024,-0.023,-0.022,-0.021,-0.020,-0.019,-0.018,-0.017,-0.016,-0.015,-0.014,-0.013,-0.012,-0.011,-0.010,-0.009,-0.008,-0.007,-0.006,-0.005,-0.004,-0.003,-0.002,-0.001,0.000,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014,0.015,0.016,0.017,0.018,0.019,0.020,0.021,0.022,0.023,0.024,0.025,Notes
11,3-METHYL-PENTANE,96-14-0,-162.89,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.165093,13.700186,21.604672,30.853126,21.354221,23.470263,26.084656,11.860603,0.909420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
12,"2,2-DIMETHYL-BUTANE",75-83-2,-99.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.890525,15.515757,25.041891,28.508711,16.131465,18.285909,21.960149,18.217488,1.718564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
13,"2,3-DIMETHYL-BUTANE",79-29-8,-128.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.876566,14.920147,22.898951,29.203239,20.003060,19.427488,22.483183,15.589249,1.944876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
14,N-HEPTANE,142-82-5,-90.549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.527078,10.876584,28.072473,39.324148,30.066794,28.341227,23.341796,16.112178,0.272002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
15,2-METHYLHEXANE,591-76-4,-118.23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.621011,13.356032,27.489948,37.705552,26.121154,25.273300,24.787944,16.890629,1.070029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
17,3-ETHYLPENTANE,617-78-7,-118.55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.840826,12.775871,24.710903,35.525918,26.552817,25.324907,27.370219,12.737653,0.763094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
18,"2,2-DIMETHYLPENTANE",590-35-2,-123.71,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.753484,15.739656,28.256805,34.703360,19.941528,21.126116,23.674465,19.687506,2.104160,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
20,"2,4-DIMETHYLPENTANE",108-08-7,-119.16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.677763,13.410228,27.031995,36.685458,25.032711,21.346664,23.794096,17.803431,1.600454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
21,"3,3-DIMETHYLPENTANE",562-49-2,-134.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.097850,1.941128,14.986123,27.483698,29.772867,19.997899,22.167014,25.370503,17.735777,1.712212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
22,"2,2,3-TRIMETHYLBUTANE",464-06-2,-24.56,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.105267,19.344966,24.872633,29.844517,18.486642,19.781068,22.418457,20.699062,2.608047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
23,N-OCTANE,111-65-9,-56.73,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.523937,11.247252,31.223987,44.667164,34.268944,31.934651,25.110121,17.661630,0.390705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
24,2-METHYLHEPTANE,592-27-8,-109.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.606969,13.326962,31.149150,43.073200,30.024617,29.254221,25.908162,18.674487,1.120821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
25,3-METHYLHEPTANE,589-81-1,-120.48,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.078659,13.980252,29.329563,41.174464,29.255731,29.779257,29.509034,15.755133,0.996859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
26,4-METHYLHEPTANE,589-53-7,-121.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.817695,14.815364,29.015658,40.824886,29.142472,30.248677,29.227126,15.812772,1.110341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
28,"2,2-DIMETHYLHEXANE",590-73-8,-121.19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.765049,15.783329,33.298531,38.351722,23.490514,24.822435,25.146673,22.284205,1.883992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
31,"2,5-DIMETHYLHEXANE",592-13-2,-91.14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.683049,15.076716,30.544621,42.237576,25.575642,26.203968,26.617530,19.580022,1.810726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
32,"3,3-DIMETHYLHEXANE",563-16-6,-126.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.376174,16.081760,30.403168,36.225917,23.017146,26.145999,26.433491,19.130330,2.072975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
34,2-METHYL-3-ETHYLPENTANE,609-26-7,-115.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.132726,15.538440,25.390059,37.848154,26.957197,25.731578,30.518939,15.462562,1.386505,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
35,3-METHYL-3-ETHYLPENTANE,1067-08-9,-90.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.047201,1.703120,15.252890,27.703990,34.736087,24.320925,27.157108,28.715300,15.384735,1.716294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
36,"2,2,3-TRIMETHYLPENTANE",564-02-3,-112.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.657989,19.389406,26.647627,34.924572,20.631927,23.959630,27.443280,19.612074,2.440925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
37,"2,2,4-TRIMETHYLPENTANE",540-84-1,-107.36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.205445,17.246729,31.200307,36.768811,21.247949,20.756453,25.796924,23.184009,2.193155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
38,"2,3,3-TRIMETHYLPENTANE",560-21-4,-101.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.274411,20.288667,24.518480,34.159352,21.885180,24.890190,26.614304,18.321930,2.670277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
39,"2,3,4-TRIMETHYLPENTANE",565-75-3,-109.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.807995,18.298278,24.981341,35.890423,24.203917,24.207029,25.752971,19.121987,2.302370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
