Trial-ID,Status,Iteration,actFunction,alpha,batchSize,beta_1,beta_2,conv1_Filters,conv1_kernelSize,conv1_strides,conv2_Filters,conv2_kernelSize,conv2_strides,database,dense1_Nodes,dense2_Nodes,nRepetitions,pool1_size,pool1_type,pool2_size,pool2_type,regL2,seed,Objective
38,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,5,max,7,avg,0.001,42,0.3680970252005751
29,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,6,avg,0.001,42,0.3680970252005751
31,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,3,max,7,avg,0.001,42,0.3680970252005751
38,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,5,max,7,avg,0.001,42,0.3680970252005751
31,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,3,max,7,avg,0.001,42,0.3680970252005751
29,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,6,avg,0.001,42,0.3680970252005751
26,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,4,6,1,4,max,7,avg,0.001,42,0.47293734741917026
44,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.348745487341938
30,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.6106797325501505
44,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.348745487341938
30,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.6106797325501505
26,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,4,6,1,4,max,7,avg,0.001,42,0.47293734741917026
27,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,4,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.7916552612429875
25,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5711712615627629
39,INTERMEDIATE,1,relu,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.42419722331130966
27,COMPLETED,1,swish,0.001,16,0.99,0.999,6,4,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.7916552612429875
25,COMPLETED,1,swish,0.001,16,0.99,0.999,7,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5711712615627629
46,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,5,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5547858720178233
36,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.32465399549304386
46,COMPLETED,1,swish,0.001,16,0.99,0.999,5,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5547858720178233
39,COMPLETED,1,relu,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.42419722331130966
36,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.32465399549304386
12,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,7,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.9176197131970341
37,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,9,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,1.907461170522734
33,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,7,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,2.302585092994046
37,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,9,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,1.907461170522734
33,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,7,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,2.302585092994046
12,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,7,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.9176197131970341
35,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,avg,7,avg,0.001,42,0.5849685151370696
35,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,avg,7,avg,0.001,42,0.5849685151370696
15,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.7532584268383918
28,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.37967647467815857
41,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,5,1,4,max,7,avg,0.001,42,1.4709309852983181
28,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.37967647467815857
15,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.7532584268383918
41,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,5,1,4,max,7,avg,0.001,42,1.4709309852983181
43,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,7,1,4,max,7,avg,0.001,42,2.302585092994046
32,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,max,0.001,42,1.0226670013959804
43,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,7,1,4,max,7,avg,0.001,42,2.302585092994046
32,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,max,0.001,42,1.0226670013959804
40,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,9,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,2.302585092994046
40,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,9,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,2.302585092994046
53,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,7,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.39556216908717023
63,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,9,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.3575476783543071
54,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,6,avg,0.001,42,0.348745487341938
48,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.40415171797821725
57,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,5,max,7,avg,0.001,42,0.348745487341938
63,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,9,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.3575476783543071
54,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,6,avg,0.001,42,0.348745487341938
53,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,7,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.39556216908717023
48,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.40415171797821725
65,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,3,max,7,avg,0.001,42,0.348745487341938
51,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,7,1,4,max,7,avg,0.001,42,0.34887926450807266
47,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,7,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4408616616590127
42,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,6,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.465722825459512
65,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,3,max,7,avg,0.001,42,0.348745487341938
57,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,5,max,7,avg,0.001,42,0.348745487341938
51,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,7,1,4,max,7,avg,0.001,42,0.34887926450807266
47,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,7,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4408616616590127
42,COMPLETED,1,swish,0.001,16,0.99,0.999,6,6,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.465722825459512
72,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,4,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4178095704830524
56,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,max,0.001,42,0.6399331432286081
72,COMPLETED,1,swish,0.001,16,0.99,0.999,6,4,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4178095704830524
56,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,max,0.001,42,0.6399331432286081
52,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,6,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4184662018258849
34,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,7,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.9176197131970341
52,COMPLETED,1,swish,0.001,16,0.99,0.999,6,6,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4184662018258849
34,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,7,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.9176197131970341
71,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,4,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,1.1358308817918892
69,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,7,1,4,max,7,avg,0.001,42,2.302585092994046
68,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.48783507466195186
74,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,6,avg,0.001,42,0.32465399549304386
74,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,6,avg,0.001,42,0.32465399549304386
71,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,4,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,1.1358308817918892
69,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,7,1,4,max,7,avg,0.001,42,2.302585092994046
68,COMPLETED,1,swish,0.001,16,0.99,0.999,7,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.48783507466195186
79,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,4,6,1,4,max,7,avg,0.001,42,0.36473368642421344
59,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,9,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.934469935208644
79,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,4,6,1,4,max,7,avg,0.001,42,0.36473368642421344
59,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,9,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.934469935208644
45,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,4,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5580155275223411
45,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,4,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5580155275223411
77,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,6,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.3317124179395018
77,COMPLETED,1,swish,0.001,16,0.99,0.999,6,6,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.3317124179395018
67,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.9642009699221449
62,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.278324516061754
16,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,6,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.7973821818197916
67,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.9642009699221449
62,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.278324516061754
75,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,6,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5736361193189291
16,COMPLETED,1,swish,0.001,16,0.99,0.999,6,6,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.7973821818197916
73,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.2954102885630743
75,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,6,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5736361193189291
73,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.2954102885630743
86,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,5,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.6165843419909287
82,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,3,max,7,avg,0.001,42,0.32465399549304386
49,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,avg,7,avg,0.001,42,1.141612243433144
86,COMPLETED,1,swish,0.001,16,0.99,0.999,5,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.6165843419909287
82,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,3,max,7,avg,0.001,42,0.32465399549304386
66,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,4,6,1,4,max,7,avg,0.001,42,0.31318829945643445
80,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5415472291153206
80,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5415472291153206
66,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,4,6,1,4,max,7,avg,0.001,42,0.31318829945643445
49,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,avg,7,avg,0.001,42,1.141612243433144
84,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,5,max,7,avg,0.001,42,0.32465399549304386
84,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,5,max,7,avg,0.001,42,0.32465399549304386
64,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,5,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,1.0228452131007186
64,COMPLETED,1,swish,0.001,16,0.99,0.999,5,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,1.0228452131007186
87,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,avg,7,avg,0.001,42,0.5426599229078475
87,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,avg,7,avg,0.001,42,0.5426599229078475
83,INTERMEDIATE,1,relu,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,2.302585092994046
83,COMPLETED,1,relu,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,2.302585092994046
85,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,max,0.001,42,0.8003720089784873
85,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,7,max,0.001,42,0.8003720089784873
55,INTERMEDIATE,1,relu,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.8947080354716577
60,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5890730508291843
60,COMPLETED,1,swish,0.001,16,0.99,0.999,7,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5890730508291843
55,COMPLETED,1,relu,0.001,16,0.99,0.999,6,5,2,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.8947080354716577
76,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,5,1,4,max,7,avg,0.001,42,0.6848856388383525
76,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,5,1,4,max,7,avg,0.001,42,0.6848856388383525
101,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,5,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.4558979889058822
108,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,5,D_mlDatabase,3,5,1,4,max,7,avg,0.001,42,0.3212611930452777
101,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,5,D_mlDatabase,2,6,1,4,max,7,avg,0.001,42,0.4558979889058822
108,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,5,D_mlDatabase,3,5,1,4,max,7,avg,0.001,42,0.3212611930452777
102,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,1,8,8,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5617782606269347
61,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,1,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.5475610558946263
97,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,2,8,8,4,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.9027205487761213
98,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,4,2,8,8,5,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.4440949286561605
