Trial-ID,Status,Iteration,actFunction,alpha,batchSize,beta_1,beta_2,conv1_Filters,conv1_kernelSize,conv1_strides,conv2_Filters,conv2_kernelSize,conv2_strides,database,dense1_Nodes,dense2_Nodes,nRepetitions,pool1_size,pool1_type,pool2_size,pool2_type,regL2,seed,Objective
3,INTERMEDIATE,1,swish,0.0012,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.049042150991608
3,COMPLETED,1,swish,0.0012,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.049042150991608
13,INTERMEDIATE,1,swish,0.001,16,0.9999,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.08513940920013781
13,COMPLETED,1,swish,0.001,16,0.9999,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.08513940920013781
5,INTERMEDIATE,1,swish,0.001,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06318028464124475
5,COMPLETED,1,swish,0.001,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06318028464124475
1,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.04847180128876529
1,COMPLETED,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.04847180128876529
12,INTERMEDIATE,1,swish,0.001,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.0953756654742583
27,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.00064,42,0.11228736157535993
29,INTERMEDIATE,1,swish,0.001,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.09909036031191511
29,COMPLETED,1,swish,0.001,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.09909036031191511
27,COMPLETED,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.00064,42,0.11228736157535993
12,COMPLETED,1,swish,0.001,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.0953756654742583
18,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0014399999999999999,42,0.07903479887137528
8,INTERMEDIATE,1,swish,0.0008,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.051334462929800394
18,COMPLETED,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0014399999999999999,42,0.07903479887137528
8,COMPLETED,1,swish,0.0008,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.051334462929800394
26,INTERMEDIATE,1,swish,0.0012,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.06013797963572788
26,COMPLETED,1,swish,0.0012,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.06013797963572788
28,INTERMEDIATE,1,swish,0.001,8,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.10561037861790062
28,COMPLETED,1,swish,0.001,8,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.10561037861790062
9,INTERMEDIATE,1,swish,0.001,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.0641560134959267
43,INTERMEDIATE,1,swish,0.0012,16,0.9999,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.08064592429140813
43,COMPLETED,1,swish,0.0012,16,0.9999,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.08064592429140813
9,COMPLETED,1,swish,0.001,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.0641560134959267
24,INTERMEDIATE,1,swish,0.001,16,0.9999,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.08589151764858619
32,INTERMEDIATE,1,swish,0.001,16,0.9,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.09967337233132684
32,COMPLETED,1,swish,0.001,16,0.9,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.09967337233132684
24,COMPLETED,1,swish,0.001,16,0.9999,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.08589151764858619
21,INTERMEDIATE,1,swish,0.0008,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.0902985969088625
21,COMPLETED,1,swish,0.0008,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.0902985969088625
38,INTERMEDIATE,1,swish,0.0012,32,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.09246264912240366
25,INTERMEDIATE,1,swish,0.001,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.060540333660728675
38,COMPLETED,1,swish,0.0012,32,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.09246264912240366
25,COMPLETED,1,swish,0.001,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.060540333660728675
17,INTERMEDIATE,1,swish,0.0012,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.05582205350023761
17,COMPLETED,1,swish,0.0012,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.05582205350023761
20,INTERMEDIATE,1,swish,0.001,32,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.0893889895506882
20,COMPLETED,1,swish,0.001,32,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.0893889895506882
30,INTERMEDIATE,1,swish,0.0008,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.06218992572553618
30,COMPLETED,1,swish,0.0008,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.06218992572553618
15,INTERMEDIATE,1,swish,0.001,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.062234659171589955
15,COMPLETED,1,swish,0.001,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.062234659171589955
23,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.00096,42,0.051812355172554586
14,INTERMEDIATE,1,swish,0.001,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.06470904964548152
19,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0009599999999999999,42,0.051812355172554586
42,INTERMEDIATE,1,swish,0.0014399999999999999,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05602900362059957
23,COMPLETED,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.00096,42,0.051812355172554586
19,COMPLETED,1,swish,0.001,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0009599999999999999,42,0.051812355172554586
14,COMPLETED,1,swish,0.001,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.06470904964548152
31,INTERMEDIATE,1,swish,0.001,32,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.057102290309056
42,COMPLETED,1,swish,0.0014399999999999999,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05602900362059957
31,COMPLETED,1,swish,0.001,32,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.057102290309056
22,INTERMEDIATE,1,swish,0.001,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.07568691318597497
40,INTERMEDIATE,1,swish,0.0012,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.08044462563181388
40,COMPLETED,1,swish,0.0012,16,0.99,0.9,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.08044462563181388
22,COMPLETED,1,swish,0.001,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0008,42,0.07568691318597497
16,INTERMEDIATE,1,swish,0.001,8,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.057718439696016595
16,COMPLETED,1,swish,0.001,8,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.0012,42,0.057718439696016595
33,INTERMEDIATE,1,swish,0.0012,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05293518600955793
39,INTERMEDIATE,1,swish,0.0012,8,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.0547978958586552
39,COMPLETED,1,swish,0.0012,8,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.0547978958586552
33,COMPLETED,1,swish,0.0012,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05293518600955793
36,INTERMEDIATE,1,swish,0.001,16,0.9999,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06710236555025044
36,COMPLETED,1,swish,0.001,16,0.9999,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06710236555025044
44,INTERMEDIATE,1,swish,0.0012,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06524704807234752
44,COMPLETED,1,swish,0.0012,16,0.9,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06524704807234752
35,INTERMEDIATE,1,swish,0.001,32,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06567806998555256
35,COMPLETED,1,swish,0.001,32,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.06567806998555256
37,INTERMEDIATE,1,swish,0.0008,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05350467288639828
37,COMPLETED,1,swish,0.0008,16,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05350467288639828
41,INTERMEDIATE,1,swish,0.0009599999999999999,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.04908182587949162
41,COMPLETED,1,swish,0.0009599999999999999,16,0.99,0.999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.04908182587949162
34,INTERMEDIATE,1,swish,0.001,8,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05847639083571534
34,COMPLETED,1,swish,0.001,8,0.99,0.99999,7,8,4,2,8,1,MM_mlDatabase,3,0,1,2,avg,8,avg,0.001,42,0.05847639083571534
