Trial-ID,Status,Iteration,actFunction,alpha,batchSize,beta_1,beta_2,conv1_Filters,conv1_kernelSize,conv1_strides,conv2_Filters,conv2_kernelSize,conv2_strides,database,dense1_Nodes,dense2_Nodes,nRepetitions,pool1_size,pool1_type,pool2_size,pool2_type,regL2,seed,Objective
1517,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5154741536970038
1516,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3266115343101988
1515,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2992118709429121
1514,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2847045362200537
1513,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2862376337612965
1512,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5349150053150579
1511,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.34044964291079344
1510,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3235318154427578
1509,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.37854211870642296
1538,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3303250367271676
1538,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3303250367271676
1567,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.25985347694042404
1548,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.46417541076878904
1557,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5307625346539622
1540,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.27091537768360874
1555,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5353787955934852
1556,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2636776182403902
1539,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3079385515902459
1553,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2751089428448015
1558,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.357175992074405
1561,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.46627564317455317
1544,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23697461341350484
1566,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26746138109875317
1560,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4204337656738433
1541,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4254793817032858
1565,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23217527502525392
1559,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.21150381221466075
1551,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5697275939771855
1543,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3536938251377201
1546,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3079441181456332
1547,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.45113318827949866
1563,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23078520670318725
1542,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23089387510364065
1564,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.27433111476044525
1552,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3167257595674056
1562,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.25980334346607104
1545,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3963046452178314
1549,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.27355671910226687
1554,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3441571134736516
1550,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.28091451198636713
1567,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.25985347694042404
1566,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26746138109875317
1565,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23217527502525392
1564,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.27433111476044525
1563,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23078520670318725
1562,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.25980334346607104
1561,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.46627564317455317
1560,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4204337656738433
1559,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.21150381221466075
1558,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.357175992074405
1557,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5307625346539622
1556,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2636776182403902
1555,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5353787955934852
1554,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3441571134736516
1553,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2751089428448015
1552,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3167257595674056
1551,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5697275939771855
1550,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.28091451198636713
1549,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.27355671910226687
1548,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.46417541076878904
1547,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.45113318827949866
1546,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3079441181456332
1545,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3963046452178314
1544,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23697461341350484
1543,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3536938251377201
1542,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.23089387510364065
1541,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4254793817032858
1540,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.27091537768360874
1539,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3079385515902459
1568,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.43049364847463256
1568,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.43049364847463256
1593,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.30457067801173676
1586,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3975647656027901
1576,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.436459348134952
1580,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.37774593672426887
1597,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3857219003940108
1584,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.32893471157326515
1595,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.36416115998358145
1581,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3966897061949132
1571,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3636742502377881
1579,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2999955012253789
1592,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3373293072294512
1574,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26144432257355893
1590,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.36313290908614515
1596,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.34598194607581645
1570,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2123957628289706
1577,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2589213304718109
1594,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.30005327660903147
1569,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5245798905207371
1585,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.18753593945136635
1572,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.33823133584372
1587,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4734669644065674
1591,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.21173260417009018
1575,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4871598272610186
1583,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2063532403724766
1578,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.37661261540804447
1588,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3665520002080105
1573,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3314306187916892
1582,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26793346867509077
1589,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.34133554255906684
1597,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3857219003940108
1596,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.34598194607581645
1595,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.36416115998358145
1594,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.30005327660903147
1593,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.30457067801173676
1592,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3373293072294512
1591,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.21173260417009018
1590,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.36313290908614515
1589,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.34133554255906684
1588,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3665520002080105
1587,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4734669644065674
1586,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3975647656027901
1585,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.18753593945136635
1584,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.32893471157326515
1583,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2063532403724766
1582,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26793346867509077
1581,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3966897061949132
1580,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.37774593672426887
1579,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2999955012253789
1578,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.37661261540804447
1577,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2589213304718109
1576,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.436459348134952
1575,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4871598272610186
1574,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26144432257355893
1573,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3314306187916892
1572,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.33823133584372
1571,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3636742502377881
1570,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2123957628289706
1569,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.5245798905207371
1598,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3082876308543422
1598,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3082876308543422
1601,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.6135068514144197
1612,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.31827145229603926
1603,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.28686128458025884
1609,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2436827302622826
1599,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26496668975123894
1621,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.45789400671336944
1608,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3351841657340765
1600,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2722263892723569
1617,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.36499687759543153
1618,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.333859300623652
1626,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2781055978859347
1619,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2932364540424066
1610,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4210049688638926
1620,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2793569902275894
1614,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.32311310932975745
1602,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26665403260950965
1611,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.43015331740266216
1605,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.32819426794771595
1616,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.22991439048708667
1604,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.24038377223969293
1606,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.31899661565216486
1607,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.4481813603531279
1613,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.31514578142566985
1622,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2948730419282838
1627,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2526989616073564
1625,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2600686451413206
1624,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3034623605088409
1623,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.22706788085522794
1615,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.26679309274753216
1627,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2526989616073564
1626,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2781055978859347
1625,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2600686451413206
1624,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.3034623605088409
1623,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.22706788085522794
1622,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2948730419282838
1621,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.45789400671336944
1620,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2793569902275894
1619,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.2932364540424066
1618,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.333859300623652
1617,COMPLETED,1,swish,0.001,16,0.99,0.999,2,4,7,0,8,4,S_mlDatabase,3,1,3,2,max,7,avg,0.001,,0.36499687759543153
